Index,Value
2007-01-02,925.65
2007-01-03,926.15
2007-01-04,931.35
2007-01-05,934.4
2007-01-08,938.1
2007-01-09,938.6
2007-01-10,937.85
2007-01-11,938.95
2007-01-12,940.05
2007-01-15,938.6
2007-01-16,935.55
2007-01-17,936.95
2007-01-18,936.7
2007-01-19,936.35
2007-01-22,940.15
2007-01-23,940.25
2007-01-24,936.1
2007-01-25,936.05
2007-01-26,940.65
2007-01-29,940.45
2007-01-30,942.7
2007-01-31,941.15
2007-02-01,937.05
2007-02-02,937.3
2007-02-05,935.75
2007-02-06,932.95
2007-02-07,933.6
2007-02-08,935.05
2007-02-09,934.55
2007-02-12,937.65
2007-02-13,939.55
2007-02-14,938.45
2007-02-15,934.75
2007-02-16,936.45
2007-02-20,938.45
2007-02-21,938.45
2007-02-22,938.9
2007-02-23,938.05
2007-02-26,938.75
2007-02-27,938.9
2007-02-28,941.75
2007-03-02,943.05
2007-03-05,951.45
2007-03-06,947.65
2007-03-07,948.7
2007-03-08,947.85
2007-03-09,945.85
2007-03-12,943.95
2007-03-13,944.6
2007-03-14,946.25
2007-03-15,944.55
2007-03-16,944.75
2007-03-19,943.65
2007-03-20,941.65
2007-03-21,938
2007-03-22,938
2007-03-23,937.45
2007-03-26,938.65
2007-03-27,940.95
2007-03-28,939.05
2007-03-29,940.55
2007-03-30,940.85
2007-04-02,937.25
2007-04-03,936.75
2007-04-04,936.3
2007-04-05,933
2007-04-06,931.85
2007-04-09,932.95
2007-04-10,933.9
2007-04-11,932.25
2007-04-12,931.75
2007-04-13,929.25
2007-04-16,931.75
2007-04-17,928.85
2007-04-18,928.3
2007-04-19,928.75
2007-04-20,927.6
2007-04-23,926.35
2007-04-24,927.45
2007-04-25,926.75
2007-04-26,928.95
2007-04-27,929.15
2007-04-30,930.85
2007-05-02,930.05
2007-05-03,926.95
2007-05-04,927.65
2007-05-07,922.4
2007-05-08,922.95
2007-05-09,923.55
2007-05-10,925.15
2007-05-11,926.75
2007-05-14,924.2
2007-05-15,924.3
2007-05-16,923.95
2007-05-17,928.1
2007-05-18,934.05
2007-05-21,930.2
2007-05-22,930.35
2007-05-23,931.45
2007-05-25,928.25
2007-05-28,928.8
2007-05-29,927.65
2007-05-30,931
2007-05-31,927.8
2007-06-01,928.4
2007-06-04,928
2007-06-05,927
2007-06-07,926.75
2007-06-08,931.05
